Время расчета,Средний Хешрейт В День,Единица измерения,Сумма (PPS),Сумма (Бонус),Сумма (Итого),Описание
2023-12-01 03:00,2.30,TH/s,383.86557780,0,383.8655778,С PPLNS
2023-11-30 03:00,2.29,TH/s,396.96953580,0,396.9695358,С PPLNS
2023-11-29 03:00,2.34,TH/s,426.11144752,0,426.11144752,С PPLNS
2023-11-28 03:00,2.31,TH/s,434.63902091,0,434.63902091,С PPLNS
2023-11-27 03:00,2.31,TH/s,441.23487171,0,441.23487171,С PPLNS
2023-11-26 03:00,2.34,TH/s,463.44239925,0,463.44239925,С PPLNS
2023-11-25 03:00,2.31,TH/s,491.44489611,0,491.44489611,С PPLNS
2023-11-24 03:00,2.31,TH/s,479.48650881,0,479.48650881,С PPLNS
2023-11-23 03:00,2.25,TH/s,454.21145293,0,454.21145293,С PPLNS
2023-11-22 03:00,2.34,TH/s,482.45345866,0,482.45345866,С PPLNS
2023-11-21 03:00,2.13,TH/s,442.88946037,0,442.88946037,С PPLNS
